0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08C51
0x803F0F4C, 0x63DE4A27
0x803F0F3C, 0x3FE00055
0x803F0F44, 0x63FFFD00
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC06B2C
0x803F0F4C, 0x63DE62AA
0x803F0F3C, 0x3FE0E0D6
0x803F0F44, 0x63FF9407
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D637
0x803F0F4C, 0x63DE7B6C
0x803F0F3C, 0x3FE04955
0x803F0F44, 0x63FF7575
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08C30
0x803F0F4C, 0x63DE5248
0x803F0F3C, 0x3FE00355
0x803F0F44, 0x63FF7702
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC05A89
0x803F0F4C, 0x63DE28E2
0x803F0F3C, 0x3FE00084
0x803F0F44, 0x63FF8484
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC062CA
0x803F0F4C, 0x63DE49C6
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE00015
0x803F0F44, 0x63FFFF5E
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC05A89
0x803F0F4C, 0x63DE4164
0x803F0F3C, 0x3FE00055
0x803F0F44, 0x63FF8000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07BAE
0x803F0F4C, 0x63DE5248
0x803F0F3C, 0x3FE08077
0x803F0F44, 0x63FF557A
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07BAE
0x803F0F4C, 0x63DE5248
0x803F0F3C, 0x3FE000FF
0x803F0F44, 0x63FF55AA
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC062AA
0x803F0F4C, 0x63DE49E6
0x803F0F3C, 0x3FE0005E
0x803F0F44, 0x63FF2800
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09CB1
0x803F0F4C, 0x63DE6AEB
0x803F0F3C, 0x3FE0E053
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D696
0x803F0F4C, 0x63DE6B0B
0x803F0F3C, 0x3FE0FF5C
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0736D
0x803F0F4C, 0x63DE41C6
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF55AF
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09CF3
0x803F0F4C, 0x63DE5A89
0x803F0F3C, 0x3FE000D7
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09CF3
0x803F0F4C, 0x63DE5A69
0x803F0F3C, 0x3FE000F7
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC07BAE
0x803F0F44, 0x63DE4A27
0x803F0F4C, 0x3FE0AF00
0x803F0F3C, 0x63FF5557
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0942F
0x803F0F4C, 0x63DE62A9
0x803F0F3C, 0x3FE05601
0x803F0F44, 0x63FF7771
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09471
0x803F0F4C, 0x63DE62A9
0x803F0F3C, 0x3FE00055
0x803F0F44, 0x63FF5BEE
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A4F1
0x803F0F4C, 0x63DE732B
0x803F0F3C, 0x3FE02F53
0x803F0F44, 0x63FF5B55
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D656
0x803F0F4C, 0x63DE62C9
0x803F0F3C, 0x3FE0DC55
0x803F0F44, 0x63FF1555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC083CD
0x803F0F4C, 0x63DE5A88
0x803F0F3C, 0x3FE0D580
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07B6C
0x803F0F4C, 0x63DE5A68
0x803F0F3C, 0x3FE02B20
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC094B1
0x803F0F4C, 0x63DE62A9
0x803F0F3C, 0x3FE07F00
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07BAD
0x803F0F4C, 0x63DE62A9
0x803F0F3C, 0x3FE05500
0x803F0F44, 0x63FFFA55
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC083CD
0x803F0F4C, 0x63DE5A89
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0FF02
0x803F0F44, 0x63FF0055
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0840F
0x803F0F4C, 0x63DE5A68
0x803F0F3C, 0x3FE0AA00
0x803F0F44, 0x63FFFF55
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BDB5
0x803F0F4C, 0x63DE62CA
0x803F0F3C, 0x3FE0FDAA
0x803F0F44, 0x63FF4155
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07B8C
0x803F0F4C, 0x63DE41A5
0x803F0F3C, 0x3FE0AA0A
0x803F0F44, 0x63FF0055
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C6F
0x803F0F4C, 0x63DE6ACA
0x803F0F3C, 0x3FE055D5
0x803F0F44, 0x63FF0275
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC083CE
0x803F0F4C, 0x63DE5227
0x803F0F3C, 0x3FE0AA00
0x803F0F44, 0x63FFFF55
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0732B
0x803F0F4C, 0x63DE49C6
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FFA85E
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07B2A
0x803F0F4C, 0x63DE5248
0x803F0F3C, 0x3FE05540
0x803F0F44, 0x63FF2800
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0F77C
0x803F0F4C, 0x63DE838B
0x803F0F3C, 0x3FE05551
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07B4B
0x803F0F4C, 0x63DE5AAA
0x803F0F3C, 0x3FE0D5AD
0x803F0F44, 0x63FF8020
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0F77C
0x803F0F44, 0x63DE7B6B
0x803F0F4C, 0x3FE05555
0x803F0F3C, 0x63FFD515
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08BCB
0x803F0F4C, 0x63DE72E8
0x803F0F3C, 0x3FE058F8
0x803F0F44, 0x63FF00A0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0F79C
0x803F0F4C, 0x63DE93EB
0x803F0F3C, 0x3FE05555
0x803F0F44, 0x63FF5515
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A4AF
0x803F0F4C, 0x63DE838B
0x803F0F3C, 0x3FE0D657
0x803F0F44, 0x63FF6055
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0FFFF
0x803F0F4C, 0x63DE8BEC
0x803F0F3C, 0x3FE01555
0x803F0F44, 0x63FFFF55
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A48D
0x803F0F4C, 0x63DE8BAB
0x803F0F3C, 0x3FE0FF80
0x803F0F44, 0x63FF5500
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AC8D
0x803F0F4C, 0x63DE732A
0x803F0F3C, 0x3FE0AA00
0x803F0F44, 0x63FFFD00
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0EF38
0x803F0F4C, 0x63DE9C2D
0x803F0F3C, 0x3FE05555
0x803F0F44, 0x63FFFD53
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B4EF
0x803F0F4C, 0x63DE940D
0x803F0F3C, 0x3FE0FEE8
0x803F0F44, 0x63FF5500
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0ACAD
0x803F0F4C, 0x63DE5A88
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE00005
0x803F0F44, 0x63FF7A00
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0F77C
0x803F0F4C, 0x63DE9C4D
0x803F0F3C, 0x3FE07755
0x803F0F44, 0x63FF7C55
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BD30
0x803F0F4C, 0x63DE83CC
0x803F0F3C, 0x3FE0A800
0x803F0F44, 0x63FF5500
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BD30
0x803F0F4C, 0x63DE734B
0x803F0F3C, 0x3FE00080
0x803F0F44, 0x63FFF502
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BD4F
0x803F0F4C, 0x63DE8369
0x803F0F3C, 0x3FE00080
0x803F0F44, 0x63FF957E
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DE54
0x803F0F4C, 0x63DEACAD
0x803F0F3C, 0x3FE0F457
0x803F0F44, 0x63FF7E20
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B50F
0x803F0F4C, 0x63DE62CA
0x803F0F3C, 0x3FE0000D
0x803F0F44, 0x63FF7A80
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B50F
0x803F0F4C, 0x63DE5AA9
0x803F0F3C, 0x3FE0255A
0x803F0F44, 0x63FF8009
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CDB1
0x803F0F4C, 0x63DE9C0B
0x803F0F3C, 0x3FE005D7
0x803F0F44, 0x63FFA800
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D612
0x803F0F4C, 0x63DE93EB
0x803F0F3C, 0x3FE055EA
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0CD70
0x803F0F44, 0x63DEB4AD
0x803F0F4C, 0x3FE00055
0x803F0F3C, 0x63FFABAA
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C52F
0x803F0F4C, 0x63DEA44C
0x803F0F3C, 0x3FE00D55
0x803F0F44, 0x63FF8200
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CD4F
0x803F0F4C, 0x63DE82E7
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FFD554
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C54F
0x803F0F4C, 0x63DE6A44
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF5500
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B4CE
0x803F0F4C, 0x63DE7B4A
0x803F0F3C, 0x3FE0F5AB
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B4CE
0x803F0F4C, 0x63DE836A
0x803F0F3C, 0x3FE075D5
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C52F
0x803F0F4C, 0x63DE6A45
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF5517
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BCEE
0x803F0F4C, 0x63DE6245
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF5500
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0ACAD
0x803F0F4C, 0x63DE7B6A
0x803F0F3C, 0x3FE07D55
0x803F0F44, 0x63FF0200
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0FFBB
0x803F0F4C, 0x63DE940C
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE05545
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B4AE
0x803F0F4C, 0x63DE6245
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FFD500
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AC8D
0x803F0F4C, 0x63DE4982
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF5500
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C4D
0x803F0F4C, 0x63DE6AE9
0x803F0F3C, 0x3FE0D580
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
