0x803F0F34, 0x3F407C55
0x803F0F3C, 0x635A5555
0x803F0F44, 0x3F608430
0x803F0F4C, 0x637B5AA9
0x803F0F34, 0x3F8055F5
0x803F0F3C, 0x639CFF00
0x803F0F44, 0x3FA073AE
0x803F0F4C, 0x63BD62AA
0x803F0F34, 0x3FC05555
0x803F0F3C, 0x63DEF502
0x803F0F44, 0x3FE09471
0x803F0F4C, 0x63FF5A89
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62108D74
0x803F0F44, 0x3E200055
0x803F0F4C, 0x6231FF80
0x803F0F34, 0x3E408C51
0x803F0F3C, 0x62524A27
0x803F0F44, 0x3E600055
0x803F0F4C, 0x6273FD00
0x803F0F34, 0x3E806B2C
0x803F0F3C, 0x629462AA
0x803F0F44, 0x3EA0E0D6
0x803F0F4C, 0x62B59407
0x803F0F34, 0x3EC0D637
0x803F0F3C, 0x62D67B6C
0x803F0F44, 0x3EE04955
0x803F0F4C, 0x62F77575
0x803F0F34, 0x3F008C30
0x803F0F3C, 0x63185248
0x803F0F44, 0x3F200355
0x803F0F4C, 0x63397702
0x803F0F34, 0x3F405A89
0x803F0F3C, 0x635A28E2
0x803F0F44, 0x3F600084
0x803F0F4C, 0x637B8484
0x803F0F34, 0x3F8062CA
0x803F0F3C, 0x639C49C6
0x803F0F44, 0x3FA00015
0x803F0F4C, 0x63BDFF5E
0x803F0F34, 0x3FC05A89
0x803F0F3C, 0x63DE4164
0x803F0F44, 0x3FE00055
0x803F0F4C, 0x63FF8000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62108DB0
0x803F0F44, 0x3E207BAE
0x803F0F4C, 0x62315248
0x803F0F34, 0x3E408077
0x803F0F3C, 0x6252557A
0x803F0F44, 0x3E607BAE
0x803F0F4C, 0x62735248
0x803F0F34, 0x3E8000FF
0x803F0F3C, 0x629455AA
0x803F0F44, 0x3EA062AA
0x803F0F4C, 0x62B549E6
0x803F0F34, 0x3EC0005E
0x803F0F3C, 0x62D62800
0x803F0F44, 0x3EE09CB1
0x803F0F4C, 0x62F76AEB
0x803F0F34, 0x3F00E053
0x803F0F3C, 0x63185555
0x803F0F44, 0x3F20D696
0x803F0F4C, 0x63396B0B
0x803F0F34, 0x3F40FF5C
0x803F0F3C, 0x635A5555
0x803F0F44, 0x3F60736D
0x803F0F4C, 0x637B41C6
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639C55AF
0x803F0F44, 0x3FA09CF3
0x803F0F4C, 0x63BD5A89
0x803F0F34, 0x3FC000D7
0x803F0F3C, 0x63DE5555
0x803F0F44, 0x3FE09CF3
0x803F0F4C, 0x63FF5A69
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62108DEC
0x803F0F44, 0x3E2000F7
0x803F0F4C, 0x62315555
0x803F0F34, 0x3E407BAE
0x803F0F3C, 0x62524A27
0x803F0F44, 0x3E60AF00
0x803F0F4C, 0x62735557
0x803F0F34, 0x3E80942F
0x803F0F3C, 0x629462A9
0x803F0F44, 0x3EA05601
0x803F0F4C, 0x62B57771
0x803F0F34, 0x3EC09471
0x803F0F3C, 0x62D662A9
0x803F0F44, 0x3EE00055
0x803F0F4C, 0x62F75BEE
0x803F0F34, 0x3F00A4F1
0x803F0F3C, 0x6318732B
0x803F0F44, 0x3F202F53
0x803F0F4C, 0x63395B55
0x803F0F34, 0x3F40D656
0x803F0F3C, 0x635A62C9
0x803F0F44, 0x3F60DC55
0x803F0F4C, 0x637B1555
0x803F0F34, 0x3F8083CD
0x803F0F3C, 0x639C5A88
0x803F0F44, 0x3FA0D580
0x803F0F4C, 0x63BD5555
0x803F0F34, 0x3FC07B6C
0x803F0F3C, 0x63DE5A68
0x803F0F44, 0x3FE02B20
0x803F0F4C, 0x63FF5555
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62108E28
0x803F0F44, 0x3E2094B1
0x803F0F4C, 0x623162A9
0x803F0F34, 0x3E407F00
0x803F0F3C, 0x62525555
0x803F0F44, 0x3E607BAD
0x803F0F4C, 0x627362A9
0x803F0F34, 0x3E805500
0x803F0F3C, 0x6294FA55
0x803F0F44, 0x3EA083CD
0x803F0F4C, 0x62B55A89
0x803F0F34, 0x3EC0FF02
0x803F0F3C, 0x62D60055
0x803F0F44, 0x3EE0840F
0x803F0F4C, 0x62F75A68
0x803F0F34, 0x3F00AA00
0x803F0F3C, 0x6318FF55
0x803F0F44, 0x3F20BDB5
0x803F0F4C, 0x633962CA
0x803F0F34, 0x3F40FDAA
0x803F0F3C, 0x635A4155
0x803F0F44, 0x3F607B8C
0x803F0F4C, 0x637B41A5
0x803F0F34, 0x3F80AA0A
0x803F0F3C, 0x639C0055
0x803F0F44, 0x3FA09C6F
0x803F0F4C, 0x63BD6ACA
0x803F0F34, 0x3FC055D5
0x803F0F3C, 0x63DE0275
0x803F0F44, 0x3FE083CE
0x803F0F4C, 0x63FF5227
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62108E64
0x803F0F44, 0x3E20AA00
0x803F0F4C, 0x6231FF55
0x803F0F34, 0x3E40732B
0x803F0F3C, 0x625249C6
0x803F0F44, 0x3E600000
0x803F0F4C, 0x6273A85E
0x803F0F34, 0x3E807B2A
0x803F0F3C, 0x62945248
0x803F0F44, 0x3EA05540
0x803F0F4C, 0x62B52800
0x803F0F34, 0x3EC0F77C
0x803F0F3C, 0x62D6838B
0x803F0F44, 0x3EE05551
0x803F0F4C, 0x62F75555
0x803F0F34, 0x3F007B4B
0x803F0F3C, 0x63185AAA
0x803F0F44, 0x3F20D5AD
0x803F0F4C, 0x63398020
0x803F0F34, 0x3F40F77C
0x803F0F3C, 0x635A7B6B
0x803F0F44, 0x3F605555
0x803F0F4C, 0x637BD515
0x803F0F34, 0x3F808BCB
0x803F0F3C, 0x639C72E8
0x803F0F44, 0x3FA058F8
0x803F0F4C, 0x63BD00A0
0x803F0F34, 0x3FC0F79C
0x803F0F3C, 0x63DE93EB
0x803F0F44, 0x3FE05555
0x803F0F4C, 0x63FF5515
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62108EA0
0x803F0F44, 0x3E20A4AF
0x803F0F4C, 0x6231838B
0x803F0F34, 0x3E40D657
0x803F0F3C, 0x62526055
0x803F0F44, 0x3E60FFFF
0x803F0F4C, 0x62738BEC
0x803F0F34, 0x3E801555
0x803F0F3C, 0x6294FF55
0x803F0F44, 0x3EA0A48D
0x803F0F4C, 0x62B58BAB
0x803F0F34, 0x3EC0FF80
0x803F0F3C, 0x62D65500
0x803F0F44, 0x3EE0AC8D
0x803F0F4C, 0x62F7732A
0x803F0F34, 0x3F00AA00
0x803F0F3C, 0x6318FD00
0x803F0F44, 0x3F20EF38
0x803F0F4C, 0x63399C2D
0x803F0F34, 0x3F405555
0x803F0F3C, 0x635AFD53
0x803F0F44, 0x3F60B4EF
0x803F0F4C, 0x637B940D
0x803F0F34, 0x3F80FEE8
0x803F0F3C, 0x639C5500
0x803F0F44, 0x3FA0ACAD
0x803F0F4C, 0x63BD5A88
0x803F0F34, 0x3FC00005
0x803F0F3C, 0x63DE7A00
0x803F0F44, 0x3FE0F77C
0x803F0F4C, 0x63FF9C4D
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62108EDC
0x803F0F44, 0x3E207755
0x803F0F4C, 0x62317C55
0x803F0F34, 0x3E40BD30
0x803F0F3C, 0x625283CC
0x803F0F44, 0x3E60A800
0x803F0F4C, 0x62735500
0x803F0F34, 0x3E80BD30
0x803F0F3C, 0x6294734B
0x803F0F44, 0x3EA00080
0x803F0F4C, 0x62B5F502
0x803F0F34, 0x3EC0BD4F
0x803F0F3C, 0x62D68369
0x803F0F44, 0x3EE00080
0x803F0F4C, 0x62F7957E
0x803F0F34, 0x3F00DE54
0x803F0F3C, 0x6318ACAD
0x803F0F44, 0x3F20F457
0x803F0F4C, 0x63397E20
0x803F0F34, 0x3F40B50F
0x803F0F3C, 0x635A62CA
0x803F0F44, 0x3F60000D
0x803F0F4C, 0x637B7A80
0x803F0F34, 0x3F80B50F
0x803F0F3C, 0x639C5AA9
0x803F0F44, 0x3FA0255A
0x803F0F4C, 0x63BD8009
0x803F0F34, 0x3FC0CDB1
0x803F0F3C, 0x63DE9C0B
0x803F0F44, 0x3FE005D7
0x803F0F4C, 0x63FFA800
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62108F18
0x803F0F44, 0x3E20D612
0x803F0F4C, 0x623193EB
0x803F0F34, 0x3E4055EA
0x803F0F3C, 0x62520000
0x803F0F44, 0x3E60CD70
0x803F0F4C, 0x6273B4AD
0x803F0F34, 0x3E800055
0x803F0F3C, 0x6294ABAA
0x803F0F44, 0x3EA0C52F
0x803F0F4C, 0x62B5A44C
0x803F0F34, 0x3EC00D55
0x803F0F3C, 0x62D68200
0x803F0F44, 0x3EE0CD4F
0x803F0F4C, 0x62F782E7
0x803F0F34, 0x3F000000
0x803F0F3C, 0x6318D554
0x803F0F44, 0x3F20C54F
0x803F0F4C, 0x63396A44
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635A5500
0x803F0F44, 0x3F60B4CE
0x803F0F4C, 0x637B7B4A
0x803F0F34, 0x3F80F5AB
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA0B4CE
0x803F0F4C, 0x63BD836A
0x803F0F34, 0x3FC075D5
0x803F0F3C, 0x63DE0000
0x803F0F44, 0x3FE0C52F
0x803F0F4C, 0x63FF6A45
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62108F54
0x803F0F44, 0x3E200000
0x803F0F4C, 0x62315517
0x803F0F34, 0x3E40BCEE
0x803F0F3C, 0x62526245
0x803F0F44, 0x3E600000
0x803F0F4C, 0x62735500
0x803F0F34, 0x3E80ACAD
0x803F0F3C, 0x62947B6A
0x803F0F44, 0x3EA07D55
0x803F0F4C, 0x62B50200
0x803F0F34, 0x3EC0FFBB
0x803F0F3C, 0x62D6940C
0x803F0F44, 0x3EE05545
0x803F0F4C, 0x62F75555
0x803F0F34, 0x3F00B4AE
0x803F0F3C, 0x63186245
0x803F0F44, 0x3F200000
0x803F0F4C, 0x6339D500
0x803F0F34, 0x3F40AC8D
0x803F0F3C, 0x635A4982
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637B5500
0x803F0F34, 0x3F809C4D
0x803F0F3C, 0x639C6AE9
0x803F0F44, 0x3FA0D580
0x803F0F4C, 0x63BD0000
0x803F0F34, 0x3FC09C4D
0x803F0F3C, 0x63DE62A8
0x803F0F44, 0x3FE05505
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62108F90
0x803F0F44, 0x3E20AC6D
0x803F0F4C, 0x623151A3
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62525500
0x803F0F44, 0x3E60A44D
0x803F0F4C, 0x62735A25
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62945F01
0x803F0F44, 0x3EA08BAB
0x803F0F4C, 0x62B549E6
0x803F0F34, 0x3EC0D5B8
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE07B6B
0x803F0F4C, 0x62F741C6
0x803F0F34, 0x3F0055A8
0x803F0F3C, 0x63180A00
0x803F0F44, 0x3F2093EC
0x803F0F4C, 0x63394163
0x803F0F34, 0x3F400000
0x803F0F3C, 0x635AA850
0x803F0F44, 0x3F60940C
0x803F0F4C, 0x637B838B
0x803F0F34, 0x3F800000
0x803F0F3C, 0x639CEA95
0x803F0F44, 0x3FA083AC
0x803F0F4C, 0x63BD5A68
0x803F0F34, 0x3FC0550A
0x803F0F3C, 0x63DEFF00
0x803F0F44, 0x3FE07B4B
0x803F0F4C, 0x63FF5227
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62108FCC
0x803F0F44, 0x3E2055AE
0x803F0F4C, 0x6231FF00
0x803F0F34, 0x3E40942D
0x803F0F3C, 0x6252730A
0x803F0F44, 0x3E602000
0x803F0F4C, 0x627300D5
0x803F0F34, 0x3E80940D
0x803F0F3C, 0x62945A47
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B50AD5
0x803F0F34, 0x3EC07B4B
0x803F0F3C, 0x62D65247
0x803F0F44, 0x3EE057BF
0x803F0F4C, 0x62F77D01
0x803F0F34, 0x3F00C5B4
0x803F0F3C, 0x631849A5
0x803F0F44, 0x3F206545
0x803F0F4C, 0x63395755
0x803F0F34, 0x3F4083AC
0x803F0F3C, 0x635A49C5
0x803F0F44, 0x3F600302
0x803F0F4C, 0x637B0255
0x803F0F34, 0x3F806205
0x803F0F3C, 0x639C4942
0x803F0F44, 0x3FA00604
0x803F0F4C, 0x63BD0404
0x803F0F34, 0x3FC07B4B
0x803F0F3C, 0x63DE4A07
0x803F0F44, 0x3FE05D55
0x803F0F4C, 0x63FFC060
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109008
0x803F0F44, 0x3E208BED
0x803F0F4C, 0x62315248
0x803F0F34, 0x3E405755
0x803F0F3C, 0x62520080
0x803F0F44, 0x3E60A46D
0x803F0F4C, 0x62735A05
0x803F0F34, 0x3E806060
0x803F0F3C, 0x62946057
0x803F0F44, 0x3EA0D613
0x803F0F4C, 0x62B572C7
0x803F0F34, 0x3EC08080
0x803F0F3C, 0x62D68055
0x803F0F44, 0x3EE083AC
0x803F0F4C, 0x62F75248
0x803F0F34, 0x3F0080F5
0x803F0F3C, 0x6318000A
0x803F0F44, 0x3F207B6C
0x803F0F4C, 0x633941A5
0x803F0F34, 0x3F400055
0x803F0F3C, 0x635A0AA2
0x803F0F44, 0x3F60CDD2
0x803F0F4C, 0x637B6A24
0x803F0F34, 0x3F800A00
0x803F0F3C, 0x639C0055
0x803F0F44, 0x3FA0C550
0x803F0F4C, 0x63BD72A6
0x803F0F34, 0x3FC0A800
0x803F0F3C, 0x63DE0057
0x803F0F44, 0x3FE09C6F
0x803F0F4C, 0x63FF6AC9
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109044
0x803F0F44, 0x3E202955
0x803F0F4C, 0x6231D1C7
0x803F0F34, 0x3E40730A
0x803F0F3C, 0x62525226
0x803F0F44, 0x3E60823D
0x803F0F4C, 0x62735700
0x803F0F34, 0x3E80D5D2
0x803F0F3C, 0x6294A44C
0x803F0F44, 0x3EA0AF0A
0x803F0F4C, 0x62B50057
0x803F0F34, 0x3EC0D5D1
0x803F0F3C, 0x62D6B4CE
0x803F0F44, 0x3EE055F8
0x803F0F4C, 0x62F70078
0x803F0F34, 0x3F00FFBE
0x803F0F3C, 0x631862C9
0x803F0F44, 0x3F205555
0x803F0F4C, 0x63395551
0x803F0F34, 0x3F40BD51
0x803F0F3C, 0x635A6AE9
0x803F0F44, 0x3F605F58
0x803F0F4C, 0x637B555F
0x803F0F34, 0x3F80DE12
0x803F0F3C, 0x639CB4CE
0x803F0F44, 0x3FA0D502
0x803F0F4C, 0x63BD002A
0x803F0F34, 0x3FC0C570
0x803F0F3C, 0x63DE9C0C
0x803F0F44, 0x3FE0552A
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109080
0x803F0F44, 0x3E207B4B
0x803F0F4C, 0x62315227
0x803F0F34, 0x3E4002FA
0x803F0F3C, 0x62525500
0x803F0F44, 0x3E608BCC
0x803F0F4C, 0x62736AEA
0x803F0F34, 0x3E8055E0
0x803F0F3C, 0x6294F3A0
0x803F0F44, 0x3EA0D5F2
0x803F0F4C, 0x62B5A46C
0x803F0F34, 0x3EC05582
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE0C54F
0x803F0F4C, 0x62F79C2C
0x803F0F34, 0x3F00553D
0x803F0F3C, 0x63182B0B
0x803F0F44, 0x3F20A46E
0x803F0F4C, 0x63396AE9
0x803F0F34, 0x3F405DC5
0x803F0F3C, 0x635A45AA
0x803F0F44, 0x3F60ACF0
0x803F0F4C, 0x637B7B4A
0x803F0F34, 0x3F8005FA
0x803F0F3C, 0x639C55F5
0x803F0F44, 0x3FA09C2C
0x803F0F4C, 0x63BD93CB
0x803F0F34, 0x3FC055FD
0x803F0F3C, 0x63DE2A02
0x803F0F44, 0x3FE093EB
0x803F0F4C, 0x63FF8349
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x621090BC
0x803F0F44, 0x3E205588
0x803F0F4C, 0x62310000
0x803F0F34, 0x3E40942D
0x803F0F3C, 0x62526AC8
0x803F0F44, 0x3E60EA00
0x803F0F4C, 0x62735F55
0x803F0F34, 0x3E808BCB
0x803F0F3C, 0x629462A8
0x803F0F44, 0x3EA00002
0x803F0F4C, 0x62B5AB5E
0x803F0F34, 0x3EC093EB
0x803F0F3C, 0x62D67309
0x803F0F44, 0x3EE05500
0x803F0F4C, 0x62F70000
0x803F0F34, 0x3F008BAB
0x803F0F3C, 0x63187308
0x803F0F44, 0x3F205509
0x803F0F4C, 0x63390B03
0x803F0F34, 0x3F4093EB
0x803F0F3C, 0x635A7309
0x803F0F44, 0x3F6000F5
0x803F0F4C, 0x637BE829
0x803F0F34, 0x3F8093CB
0x803F0F3C, 0x639C5A66
0x803F0F44, 0x3FA00950
0x803F0F4C, 0x63BD017F
0x803F0F34, 0x3FC0D611
0x803F0F3C, 0x63DE7308
0x803F0F44, 0x3FE05555
0x803F0F4C, 0x63FF5552
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x621090F8
0x803F0F44, 0x3E207B29
0x803F0F4C, 0x62313942
0x803F0F34, 0x3E400000
0x803F0F3C, 0x62520015
0x803F0F44, 0x3E60940B
0x803F0F4C, 0x62736267
0x803F0F34, 0x3E807A00
0x803F0F3C, 0x629472E0
0x803F0F44, 0x3EA0ACAD
0x803F0F4C, 0x62B57B08
0x803F0F34, 0x3EC00055
0x803F0F3C, 0x62D657FE
0x803F0F44, 0x3EE0B4CD
0x803F0F4C, 0x62F76244
0x803F0F34, 0x3F00C280
0x803F0F3C, 0x63180775
0x803F0F44, 0x3F209C2B
0x803F0F4C, 0x633951C2
0x803F0F34, 0x3F402000
0x803F0F3C, 0x635A57A0
0x803F0F44, 0x3F60BD2E
0x803F0F4C, 0x637B8B89
0x803F0F34, 0x3F805557
0x803F0F3C, 0x639C78E0
0x803F0F44, 0x3FA0D5F1
0x803F0F4C, 0x63BDA46C
0x803F0F34, 0x3FC055FF
0x803F0F3C, 0x63DE0A00
0x803F0F44, 0x3FE0DDF0
0x803F0F4C, 0x63FFAC06
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109134
0x803F0F44, 0x3E208005
0x803F0F4C, 0x6231E2B0
0x803F0F34, 0x3E40EEF6
0x803F0F3C, 0x6252B447
0x803F0F44, 0x3E60A05F
0x803F0F4C, 0x62738085
0x803F0F34, 0x3E80DE32
0x803F0F3C, 0x6294B4CD
0x803F0F44, 0x3EA058E0
0x803F0F4C, 0x62B58000
0x803F0F34, 0x3EC0E694
0x803F0F3C, 0x62D69387
0x803F0F44, 0x3EE02000
0x803F0F4C, 0x62F70075
0x803F0F34, 0x3F00DDF0
0x803F0F3C, 0x63189BC7
0x803F0F44, 0x3F209500
0x803F0F4C, 0x6339B0F2
0x803F0F34, 0x3F40DE11
0x803F0F3C, 0x635A8306
0x803F0F44, 0x3F605555
0x803F0F4C, 0x637BF525
0x803F0F34, 0x3F80DE33
0x803F0F3C, 0x639C7284
0x803F0F44, 0x3FA00000
0x803F0F4C, 0x63BD0055
0x803F0F34, 0x3FC0E6B5
0x803F0F3C, 0x63DEA3E8
0x803F0F44, 0x3FE00000
0x803F0F4C, 0x63FF375C
0x803F0F34, 0x60000000
