0x803F0F4C, 0x91CF0F84
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE00DB
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F88
0x803F0F34, 0x3DC04BFF
0x803F0F3C, 0x61CEFFE8
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F8C
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0005
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F90
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE000C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F94
0x803F0F34, 0x3DC04800
0x803F0F3C, 0x61CE0569
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F98
0x803F0F34, 0x3DC04BFF
0x803F0F3C, 0x61CEFFD8
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F9C
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0006
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0FA0
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0008
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0FA4
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE0031
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0FA8
0x803F0F34, 0x3DC04BFF
0x803F0F3C, 0x61CEFFC8
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0FAC
0x803F0F34, 0x3DC0482D
0x803F0F3C, 0x61CED778
0x803F0F44, 0x3DE08005
0x803F0F4C, 0x91CF3888
0x803F0F34, 0x3DC03C60
0x803F0F3C, 0x61CE803C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1000
0x803F0F34, 0x3DC06063
0x803F0F3C, 0x61CE9D48
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1004
0x803F0F34, 0x3DC08883
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1008
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0050
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF100C
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0034
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1010
0x803F0F34, 0x3DC08883
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1014
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0053
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1018
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0028
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF101C
0x803F0F34, 0x3DC08883
0x803F0F3C, 0x61CE0002
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1020
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0068
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1024
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE001C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1028
0x803F0F34, 0x3DC08883
0x803F0F3C, 0x61CE0003
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF102C
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0069
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1030
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE0010
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1034
0x803F0F34, 0x3DC08883
0x803F0F3C, 0x61CE0004
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1038
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0070
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF103C
0x803F0F34, 0x3DC04182
0x803F0F3C, 0x61CE004C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1040
0x803F0F34, 0x3DC08883
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1044
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0073
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1048
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE00D4
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF104C
0x803F0F34, 0x3DC08883
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1050
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0065
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1054
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE00C8
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1058
0x803F0F34, 0x3DC08883
0x803F0F3C, 0x61CE0002
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF105C
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0061
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1060
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE00BC
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1064
0x803F0F34, 0x3DC08883
0x803F0F3C, 0x61CE0003
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1068
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF106C
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE00B0
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1070
0x803F0F34, 0x3DC08883
0x803F0F3C, 0x61CE0004
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1074
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0034
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1078
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE00A4
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF107C
0x803F0F34, 0x3DC08883
0x803F0F3C, 0x61CE0005
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1080
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0035
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1084
0x803F0F34, 0x3DC04182
0x803F0F3C, 0x61CE0044
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1088
0x803F0F34, 0x3DC03C80
0x803F0F3C, 0x61CE5375
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF108C
0x803F0F34, 0x3DC06084
0x803F0F3C, 0x61CE6244
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1090
0x803F0F34, 0x3DC09083
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1094
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE0034
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1098
0x803F0F34, 0x3DC09883
0x803F0F3C, 0x61CE0004
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF109C
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE0035
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10A0
0x803F0F34, 0x3DC09883
0x803F0F3C, 0x61CE0005
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10A4
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10A8
0x803F0F34, 0x3DC09883
0x803F0F3C, 0x61CE0006
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10AC
0x803F0F34, 0x3DC03CA0
0x803F0F3C, 0x61CE8033
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10B0
0x803F0F34, 0x3DC08885
0x803F0F3C, 0x61CE10C8
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10B4
0x803F0F34, 0x3DC09883
0x803F0F3C, 0x61CE000A
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10B8
0x803F0F34, 0x3DC03884
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10BC
0x803F0F34, 0x3DC09885
0x803F0F3C, 0x61CE10C8
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10C0
0x803F0F34, 0x3DC04E80
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10C4
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x99CF10C8
0x803F0F34, 0x3DC03E20
0x803F0F3C, 0x61CE803C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10CC
0x803F0F34, 0x3DC06231
0x803F0F3C, 0x61CE52B4
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10D0
0x803F0F34, 0x3DC03A40
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10D4
0x803F0F34, 0x3DC09A51
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10D8
0x803F0F34, 0x3DC03E20
0x803F0F3C, 0x61CE803C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10DC
0x803F0F34, 0x3DC06231
0x803F0F3C, 0x61CE4C51
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10E0
0x803F0F34, 0x3DC08A51
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10E4
0x803F0F34, 0x3DC02C12
0x803F0F3C, 0x61CE0031
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10E8
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CE009C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10EC
0x803F0F34, 0x3DC03C80
0x803F0F3C, 0x61CE4D5F
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10F0
0x803F0F34, 0x3DC06084
0x803F0F3C, 0x61CE4461
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10F4
0x803F0F34, 0x3DC09083
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10F8
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE0069
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF10FC
0x803F0F34, 0x3DC09883
0x803F0F3C, 0x61CE0004
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1100
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE0042
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1104
0x803F0F34, 0x3DC09883
0x803F0F3C, 0x61CE0005
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1108
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF110C
0x803F0F34, 0x3DC09883
0x803F0F3C, 0x61CE0006
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1110
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1114
0x803F0F34, 0x3DC09883
0x803F0F3C, 0x61CE0009
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1118
0x803F0F34, 0x3DC04E80
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF111C
0x803F0F34, 0x3DC08883
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1120
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0073
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1124
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CEFF9C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1128
0x803F0F34, 0x3DC08883
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF112C
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0065
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1130
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CEFF90
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1134
0x803F0F34, 0x3DC08883
0x803F0F3C, 0x61CE0002
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1138
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0061
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF113C
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CEFF84
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1140
0x803F0F34, 0x3DC08883
0x803F0F3C, 0x61CE0003
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1144
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1148
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CEFF78
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF114C
0x803F0F34, 0x3DC08883
0x803F0F3C, 0x61CE0004
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1150
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0069
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1154
0x803F0F34, 0x3DC04082
0x803F0F3C, 0x61CEFF6C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1158
0x803F0F34, 0x3DC08883
0x803F0F3C, 0x61CE0005
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF115C
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE0042
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1160
0x803F0F34, 0x3DC04182
0x803F0F3C, 0x61CE0004
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1164
0x803F0F34, 0x3DC03C80
0x803F0F3C, 0x61CE7469
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1168
0x803F0F34, 0x3DC06084
0x803F0F3C, 0x61CE6E63
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF116C
0x803F0F34, 0x3DC09083
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1170
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE6C65
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1174
0x803F0F34, 0x3DC0B083
0x803F0F3C, 0x61CE0004
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1178
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF117C
0x803F0F34, 0x3DC0B083
0x803F0F3C, 0x61CE0009
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1180
0x803F0F34, 0x3DC04E80
